|------|-----------|------------------------|---------------|--------|
|------|-----------|------------------------|---------------|--------|
| 3795 | 6031297.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3796 | 6031297.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
| 3797 | 6033529.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3798 | 6033530.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3799 | 6034912.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3800 | 6034912.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3801 | 6035633.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3802 | 6035633.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3803 | 6035633.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3804 | 6035633.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 3805 | 6036435.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3806 | 6042637.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3807 | 6042638.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
| 3808 | 6042638.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3809 | 6042638.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 3810 | 6042638.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 3811 | 6046563.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3812 | 6046563.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3813 | 6048184.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3814 | 6048184.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3815 | 6049200.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3816 | 6049200.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 3817 | 6049200.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3818 | 6049200.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3819 | 6050001.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3820 | 6055667.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3821 | 6055668.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 3822 | 6055668.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 3823 | 6055668.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3824 | 6055668.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
| 3825 | 6059511.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3826 | 6059512.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3827 | 6060893.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3828 | 6060893.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3829 | 6061683.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3830 | 6061683.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 3831 | 6061683.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3832 | 6061683.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3833 | 6062484.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3834 | 6068616.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3835 | 6068617.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3836 | 6068617.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 3837 | 6068617.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 3838 | 6068617.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
| 3839 | 6077049.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3840 | 6077050.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3841 | 6078431.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3842 | 6078431.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3843 | 6079282.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3844 | 6079282.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
| 3845 | 6079282.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3846 | 6079282.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3847 | 6096154.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3848 | 6096155.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
| 3849 | 6096155.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 3850 | 6096155.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 3851 | 6096155.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3852 | 6097174.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3853 | 6097175.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3854 | 6098556.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3855 | 6098556.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3856 | 6099363.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3857 | 6099363.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3858 | 6099363.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3859 | 6099363.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 3860 | 6100164.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3861 | 6106279.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3862 | 6106280.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 3863 | 6106280.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 3864 | 6106280.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
| 3865 | 6106280.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3866 | 6114547.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3867 | 6114548.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3868 | 6133653.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3869 | 6133654.0 |                        | this_interval | 1740.0 |
|------|-----------|------------------------|---------------|--------|
| 3870 | 6133654.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 3871 | 6133654.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3872 | 6133654.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 3873 | 6139976.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3874 | 6139977.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3875 | 6141718.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3876 | 6141718.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3877 | 6142344.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3878 | 6142344.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3879 | 6142344.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
| 3880 | 6142344.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3881 | 6159080.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3882 | 6159081.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3883 | 6159081.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 3884 | 6159081.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
| 3885 | 6159081.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 3886 | 6160419.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3887 | 6160420.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3888 | 6161021.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3889 | 6161021.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3890 | 6161938.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3891 | 6161938.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3892 | 6161938.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 3893 | 6161938.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3894 | 6179525.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3895 | 6179526.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3896 | 6179526.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 3897 | 6179526.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 3898 | 6179526.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
| 3899 | 6187410.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3900 | 6187411.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3901 | 6206517.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3902 | 6206518.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3903 | 6206518.0 |                        | this_interval | 1740.0 |
|------|-----------|------------------------|---------------|--------|
| 3904 | 6206518.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 3905 | 6206518.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 3906 | 6208985.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3907 | 6208986.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3908 | 6210727.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3909 | 6210727.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3910 | 6211493.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3911 | 6211493.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
| 3912 | 6211493.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3913 | 6211493.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3914 | 6228089.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3915 | 6228090.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3916 | 6228090.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 3917 | 6228090.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 3918 | 6228090.0 |                        | this_interval | 1260.0 |
|------|-----------|------------------------|---------------|--------|
| 3919 | 6231334.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3920 | 6231335.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3921 | 6232596.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3922 | 6232596.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3923 | 6233500.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3924 | 6233500.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 3925 | 6233500.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3926 | 6233500.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3927 | 6234301.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3928 | 6240441.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3929 | 6240442.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 3930 | 6240442.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 3931 | 6240442.0 |                        | this_interval | 1380.0 |
|------|-----------|------------------------|---------------|--------|
| 3932 | 6240442.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3933 | 6262139.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3934 | 6262140.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3935 | 6263521.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3936 | 6263521.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3937 | 6264425.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
| 3938 | 6264425.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3939 | 6264425.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3940 | 6264425.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3941 | 6281244.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3942 | 6281245.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 3943 | 6281245.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 3944 | 6281245.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3945 | 6281245.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
| 3946 | 6282582.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3947 | 6282583.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3948 | 6283184.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3949 | 6283184.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3950 | 6283990.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3951 | 6283990.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3952 | 6283990.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 3953 | 6283990.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 3954 | 6284791.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3955 | 6291690.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3956 | 6291691.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 3957 | 6291691.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 3958 | 6291691.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3959 | 6291691.0 |                        | this_interval | 1950.0 |
|------|-----------|------------------------|---------------|--------|
| 3960 | 6306170.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3961 | 6306171.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3962 | 6308121.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3963 | 6308121.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3964 | 6309317.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3965 | 6309317.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3966 | 6309317.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3967 | 6309317.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 3968 | 6310119.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3969 | 6315276.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3970 | 6315277.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3971 | 6315277.0 |                        | this_interval | 2400.0 |
|------|-----------|------------------------|---------------|--------|
| 3972 | 6315277.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 3973 | 6315277.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 3974 | 6320828.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3975 | 6320829.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3976 | 6323230.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3977 | 6323230.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3978 | 6324131.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3979 | 6324131.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3980 | 6324131.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 3981 | 6324131.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3982 | 6324933.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3983 | 6329934.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3984 | 6329935.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 3985 | 6329935.0 |                        | this_interval | 2400.0 |
|------|-----------|------------------------|---------------|--------|
| 3986 | 6329935.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 3987 | 6329935.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 3988 | 6336498.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3989 | 6336499.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 3990 | 6338900.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3991 | 6338900.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3992 | 6339771.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3993 | 6339771.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3994 | 6339771.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 3995 | 6339771.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 3996 | 6340573.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 3997 | 6345605.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 3998 | 6345606.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 3999 | 6345606.0 |                        | this_interval | 1260.0 |
|------|-----------|------------------------|---------------|--------|
| 4000 | 6345606.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 4001 | 6345606.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 4002 | 6355481.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4003 | 6355482.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 4004 | 6356743.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4005 | 6356743.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4006 | 6357554.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 4007 | 6357554.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 4008 | 6357554.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 4009 | 6357554.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4010 | 6358356.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4011 | 6364589.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 4012 | 6364590.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 4013 | 6364590.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 4014 | 6364590.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
| 4015 | 6364590.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 4016 | 6376897.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 4017 | 6376897.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4018 | 6396002.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 4019 | 6396003.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 4020 | 6396003.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 4021 | 6396003.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 4022 | 6396003.0 |                        | this_interval | 1740.0 |
|------|-----------|------------------------|---------------|--------|
| 4023 | 6397443.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4024 | 6397444.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 4025 | 6399185.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4026 | 6399185.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4027 | 6399868.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 4028 | 6399868.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 4029 | 6399868.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
| 4030 | 6399868.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4031 | 6416549.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 4032 | 6416550.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 4033 | 6416550.0 |                        | this_interval | 1950.0 |
|------|-----------|------------------------|---------------|--------|
| 4034 | 6416550.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 4035 | 6416550.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 4036 | 6420458.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4037 | 6420459.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 4038 | 6422409.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4039 | 6422409.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4040 | 6423325.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4041 | 6423325.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4042 | 6423325.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 4043 | 6423325.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4044 | 6424127.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4045 | 6429562.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 4046 | 6429563.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 4047 | 6429563.0 |                        | this_interval | 1260.0 |
|------|-----------|------------------------|---------------|--------|
| 4048 | 6429563.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 4049 | 6429563.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 4050 | 6434879.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4051 | 6434880.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 4052 | 6436141.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 4053 | 6436141.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4054 | 6436722.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 4055 | 6436722.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 4056 | 6436722.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 4057 | 6436722.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4058 | 6437524.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 4059 | 6443985.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 4060 | 6443986.0 |                        | init_port     | N      |
